club,clubLabel,venue,venueLabel,longitude,latitude,capacity
http://www.wikidata.org/entity/Q38568,São Paulo FC,http://www.wikidata.org/entity/Q821761,Estádio do Morumbi,-46.72015556,-23.60012500,120000
http://www.wikidata.org/entity/Q459090,Club América,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q845859,Cruz Azul,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q3963857,Q3963857,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q4816974,Atlético Español,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q5136108,Club América Reserves,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q17024689,Mineros de Zacatecas,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q30115940,Club América,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q30115950,Cruz Azul,http://www.wikidata.org/entity/Q320454,Estadio Banorte,-99.15055556,19.30305556,115000
http://www.wikidata.org/entity/Q217363,April 25 Sports Club,http://www.wikidata.org/entity/Q211618,Rungrado 1st of May Stadium,125.77527780,39.04972222,114000
http://www.wikidata.org/entity/Q994745,FC Internațional Curtea de Argeș,http://www.wikidata.org/entity/Q159848,Camp Nou,2.12277778,41.38083333,105000
http://www.wikidata.org/entity/Q223566,Al Ahly SC,http://www.wikidata.org/entity/Q158985,Cairo International Stadium,31.31233300,30.06911100,100500
http://www.wikidata.org/entity/Q286504,Zamalek SC,http://www.wikidata.org/entity/Q158985,Cairo International Stadium,31.31233300,30.06911100,100500
http://www.wikidata.org/entity/Q22929915,ZED FC,http://www.wikidata.org/entity/Q158985,Cairo International Stadium,31.31233300,30.06911100,100500
http://www.wikidata.org/entity/Q247731,Kaizer Chiefs F.C.,http://www.wikidata.org/entity/Q163521,Soccer City Stadium,27.98237800,-26.23480600,94736
http://www.wikidata.org/entity/Q73965,Al Hilal SFC,http://www.wikidata.org/entity/Q763077,King Fahd Sports City,46.83923600,24.78820600,92000
http://www.wikidata.org/entity/Q2636005,Al-Shabab Football Club,http://www.wikidata.org/entity/Q763077,King Fahd Sports City,46.83923600,24.78820600,92000
http://www.wikidata.org/entity/Q30116017,Pharco FC,http://www.wikidata.org/entity/Q557578,Borg El Arab Stadium,29.72930000,30.99940000,86000
http://www.wikidata.org/entity/Q15799,Club Atlético River Plate,http://www.wikidata.org/entity/Q276354,Mas Monumental Stadium,-58.44972222,-34.54527778,84567
http://www.wikidata.org/entity/Q242260,Persepolis F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84412
http://www.wikidata.org/entity/Q455971,Esteghlal F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84412
http://www.wikidata.org/entity/Q5437483,Fath Tehran F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84412
http://www.wikidata.org/entity/Q242260,Persepolis F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84000
http://www.wikidata.org/entity/Q455971,Esteghlal F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84000
http://www.wikidata.org/entity/Q5437483,Fath Tehran F.C.,http://www.wikidata.org/entity/Q653535,Azadi Stadium,51.27552800,35.72441700,84000
http://www.wikidata.org/entity/Q1143000,Club Universidad Nacional,http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83954
http://www.wikidata.org/entity/Q6092798,Q6092798,http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83954
http://www.wikidata.org/entity/Q30115946,Club Universidad Nacional (women),http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83954
http://www.wikidata.org/entity/Q1143000,Club Universidad Nacional,http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83700
http://www.wikidata.org/entity/Q6092798,Q6092798,http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83700
http://www.wikidata.org/entity/Q30115946,Club Universidad Nacional (women),http://www.wikidata.org/entity/Q767558,Universitary Olympic Stadium,-99.19210600,19.33192800,83700
http://www.wikidata.org/entity/Q8682,Real Madrid CF,http://www.wikidata.org/entity/Q164027,Santiago Bernabéu Stadium,-3.68835000,40.45306000,83186
http://www.wikidata.org/entity/Q259728,Argonauts F.C.,http://www.wikidata.org/entity/Q43279,Wembley Stadium,-0.27972222,51.55555556,82000
http://www.wikidata.org/entity/Q41420,Borussia Dortmund,http://www.wikidata.org/entity/Q150928,Westfalenstadion,7.45166700,51.49250000,81359
http://www.wikidata.org/entity/Q857938,İstanbul Başakşehir F.K.,http://www.wikidata.org/entity/Q221122,Atatürk Olympic Stadium,28.76570278,41.07447222,80597
http://www.wikidata.org/entity/Q1398111,Fatih Karagümrük S.K.,http://www.wikidata.org/entity/Q221122,Atatürk Olympic Stadium,28.76570278,41.07447222,80597
http://www.wikidata.org/entity/Q1835695,Selangor F.C.,http://www.wikidata.org/entity/Q1651698,Shah Alam Stadium,101.54494400,3.08225000,80372
http://www.wikidata.org/entity/Q19610087,Felcra F.C.,http://www.wikidata.org/entity/Q1651698,Shah Alam Stadium,101.54494400,3.08225000,80372
http://www.wikidata.org/entity/Q204220,New York Red Bulls,http://www.wikidata.org/entity/Q375365,Giants Stadium,-74.07443300,40.81372600,80242
http://www.wikidata.org/entity/Q19066,Club Universitario de Deportes,http://www.wikidata.org/entity/Q1369426,Estadio Monumental U,-76.93597200,-12.05569400,80093
http://www.wikidata.org/entity/Q2746933,U América FC,http://www.wikidata.org/entity/Q1369426,Estadio Monumental U,-76.93597200,-12.05569400,80093
http://www.wikidata.org/entity/Q552856,Guangdong Sunray Cave F.C.,http://www.wikidata.org/entity/Q401470,Guangdong Olympic Stadium,113.40351900,23.13765600,80012
http://www.wikidata.org/entity/Q29108,FC Zenit Saint Petersburg,http://www.wikidata.org/entity/Q722970,Gazprom Arena,30.22053300,59.97295300,80000
http://www.wikidata.org/entity/Q564216,Shanghai Port F.C.,http://www.wikidata.org/entity/Q739528,Shanghai Stadium,121.43727800,31.18350000,80000
http://www.wikidata.org/entity/Q298507,Association Sportive Vita Club,http://www.wikidata.org/entity/Q2165655,martyrs' stadium,15.31000000,-4.33041700,80000
http://www.wikidata.org/entity/Q543433,AC Sodigraf,http://www.wikidata.org/entity/Q2165655,martyrs' stadium,15.31000000,-4.33041700,80000
http://www.wikidata.org/entity/Q595746,Daring Club Motema Pembe,http://www.wikidata.org/entity/Q2165655,martyrs' stadium,15.31000000,-4.33041700,80000
http://www.wikidata.org/entity/Q17639277,Sharks XI F.C.,http://www.wikidata.org/entity/Q2165655,martyrs' stadium,15.31000000,-4.33041700,80000
http://www.wikidata.org/entity/Q18121540,SC Utexafrica,http://www.wikidata.org/entity/Q2165655,martyrs' stadium,15.31000000,-4.33041700,80000
http://www.wikidata.org/entity/Q1157920,Dalian Professional F.C.,http://www.wikidata.org/entity/Q5210935,Dalian Sports Center,121.56400000,39.02000000,80000
http://www.wikidata.org/entity/Q17479,Clube de Regatas do Flamengo,http://www.wikidata.org/entity/Q155174,Maracanã Stadium,-43.23016389,-22.91216667,78838
http://www.wikidata.org/entity/Q80987,Fluminense F.C.,http://www.wikidata.org/entity/Q155174,Maracanã Stadium,-43.23016389,-22.91216667,78838
http://www.wikidata.org/entity/Q324338,FC Torpedo Moscow,http://www.wikidata.org/entity/Q202163,Luzhniki Stadium,37.55361111,55.71583333,78360
http://www.wikidata.org/entity/Q9023879,Los Angeles Toros,http://www.wikidata.org/entity/Q849784,Los Angeles Memorial Coliseum,-118.28777800,34.01416700,77500
http://www.wikidata.org/entity/Q593708,Persija Jakarta,http://www.wikidata.org/entity/Q1068044,Gelora Bung Karno Stadium,106.80251100,-6.21857800,77193
http://www.wikidata.org/entity/Q7969660,Warna Agung,http://www.wikidata.org/entity/Q1068044,Gelora Bung Karno Stadium,106.80251100,-6.21857800,77193
http://www.wikidata.org/entity/Q329812,Sporting Kansas City,http://www.wikidata.org/entity/Q544553,Arrowhead Stadium,-94.48388889,39.04888889,76416
http://www.wikidata.org/entity/Q1044640,MC Algiers,http://www.wikidata.org/entity/Q1535159,Stade 5 Juillet 1962,2.99519400,36.75988900,76200
http://www.wikidata.org/entity/Q631,Inter Milan,http://www.wikidata.org/entity/Q133566,Giuseppe Meazza Stadium,9.12388889,45.47805556,75817
http://www.wikidata.org/entity/Q1543,AC Milan,http://www.wikidata.org/entity/Q133566,Giuseppe Meazza Stadium,9.12388889,45.47805556,75817
http://www.wikidata.org/entity/Q18656,Manchester United F.C.,http://www.wikidata.org/entity/Q83457,Old Trafford,-2.29138889,53.46305556,75731
http://www.wikidata.org/entity/Q75729,Sporting CP,http://www.wikidata.org/entity/Q3059094,Estádio José Alvalade (1956),-9.15861730,38.76281770,75200
http://www.wikidata.org/entity/Q15789,FC Bayern Munich,http://www.wikidata.org/entity/Q127429,Allianz Arena,11.62475278,48.21877500,75024
http://www.wikidata.org/entity/Q6073188,Hapoel Hadera F.C.,http://www.wikidata.org/entity/Q127429,Allianz Arena,11.62475278,48.21877500,75024
http://www.wikidata.org/entity/Q284442,Ahli of Aleppo SC,http://www.wikidata.org/entity/Q734097,Aleppo International Stadium,37.11777800,36.18500000,75000
http://www.wikidata.org/entity/Q218282,San Lorenzo de Almagro,http://www.wikidata.org/entity/Q3733334,Estadio Gasómetro,-58.42352222,-34.63501667,75000
http://www.wikidata.org/entity/Q102720,Hertha BSC,http://www.wikidata.org/entity/Q151374,Berlin Olympic Stadium,13.23944444,52.51472222,74475
http://www.wikidata.org/entity/Q819332,SC Tasmania 1900 Berlin,http://www.wikidata.org/entity/Q151374,Berlin Olympic Stadium,13.23944444,52.51472222,74475
http://www.wikidata.org/entity/Q78944434,Charlotte FC,http://www.wikidata.org/entity/Q806673,Bank of America Stadium,-80.85277778,35.22583333,73778
http://www.wikidata.org/entity/Q854932,Yokohama F. Marinos,http://www.wikidata.org/entity/Q116601,International Stadium Yokohama,139.60624700,35.51004400,72327
http://www.wikidata.org/entity/Q38568,São Paulo FC,http://www.wikidata.org/entity/Q821761,Estádio do Morumbi,-46.72015556,-23.60012500,71200
http://www.wikidata.org/entity/Q16836317,Atlanta United FC,http://www.wikidata.org/entity/Q7007552,Mercedes-Benz Stadium,-84.40083333,33.75527778,71000
http://www.wikidata.org/entity/Q2609,SS Lazio,http://www.wikidata.org/entity/Q159884,Stadio Olimpico,12.45472222,41.93388889,70634
http://www.wikidata.org/entity/Q2739,A.S. Roma,http://www.wikidata.org/entity/Q159884,Stadio Olimpico,12.45472222,41.93388889,70634
http://www.wikidata.org/entity/Q18124291,A.S. Roma Primavera,http://www.wikidata.org/entity/Q159884,Stadio Olimpico,12.45472222,41.93388889,70634
http://www.wikidata.org/entity/Q8701,Atlético de Madrid,http://www.wikidata.org/entity/Q1369687,Metropolitano Stadium,-3.59944400,40.43611100,70460
http://www.wikidata.org/entity/Q179075,FC Dynamo Kyiv,http://www.wikidata.org/entity/Q183529,Olimpiyskiy National Sports Complex,30.52166667,50.43333333,70050
http://www.wikidata.org/entity/Q1423118,Göztepe S.K.,http://www.wikidata.org/entity/Q259830,İzmir Atatürk Stadium,27.17805556,38.43500000,70000
http://www.wikidata.org/entity/Q700455,Pyongyang City Sports Club,http://www.wikidata.org/entity/Q1137515,Kim Il-sung Stadium,125.75769440,39.04372222,70000
http://www.wikidata.org/entity/Q7263151,Pyongyang FC,http://www.wikidata.org/entity/Q1137515,Kim Il-sung Stadium,125.75769440,39.04372222,70000
http://www.wikidata.org/entity/Q2619886,Q2619886,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q2621788,Brasília Futebol Clube,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q2937395,Capital Clube de Futebol,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q4387291,Centro de Futebol Zico Sociedade Esportiva,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q9210991,Legiaõ FC,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q65168393,Q65168393,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,-47.89916400,-15.78350000,69910
http://www.wikidata.org/entity/Q2352114,San Francisco Golden Gate Gales,http://www.wikidata.org/entity/Q1033076,Candlestick Park,-122.38611110,37.71361111,69732
http://www.wikidata.org/entity/Q4122219,Panathinaikos F.C.,http://www.wikidata.org/entity/Q189663,Olympic Stadium in Athens,23.78750000,38.03611111,69618
http://www.wikidata.org/entity/Q29108,FC Zenit Saint Petersburg,http://www.wikidata.org/entity/Q722970,Gazprom Arena,30.22053300,59.97295300,68134
http://www.wikidata.org/entity/Q131499,S.L. Benfica,http://www.wikidata.org/entity/Q7875112,Estádio da Luz,-9.18472222,38.75277778,68100
http://www.wikidata.org/entity/Q7387215,S.L. Benfica,http://www.wikidata.org/entity/Q7875112,Estádio da Luz,-9.18472222,38.75277778,68100
http://www.wikidata.org/entity/Q7387220,S.L. Benfica,http://www.wikidata.org/entity/Q7875112,Estádio da Luz,-9.18472222,38.75277778,68100
http://www.wikidata.org/entity/Q7387221,S.L. Benfica B,http://www.wikidata.org/entity/Q7875112,Estádio da Luz,-9.18472222,38.75277778,68100
http://www.wikidata.org/entity/Q29108,FC Zenit Saint Petersburg,http://www.wikidata.org/entity/Q722970,Gazprom Arena,30.22053300,59.97295300,68000
http://www.wikidata.org/entity/Q1074673,Prayag United S.C.,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
http://www.wikidata.org/entity/Q1471031,Mohammedan Sporting Club,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
http://www.wikidata.org/entity/Q4901598,Bhawanipore F.C.,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
http://www.wikidata.org/entity/Q5545116,George Telegraph S.C.,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
http://www.wikidata.org/entity/Q6352592,Kalighat Milan Sangha F.C.,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
http://www.wikidata.org/entity/Q7124770,Indian Arrows,http://www.wikidata.org/entity/Q787124,Vivekananda Yuba Bharati Krirangan,88.40916700,22.56888900,68000
